yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1938-08-26,19.6a
1938-08-27,19.1a
1938-08-28,21.9a
1938-08-29,20.5a
1938-08-30,19.9a
1938-08-31,19.0a
1938-09-01,23.4a
1938-09-02,23.3a
1938-09-03,22.5a
1938-09-04,18.4a
1938-09-05,14.6a
1938-09-06,15.1a
1938-09-07,16.5a
1938-09-08,15.2a
1938-09-09,14.6a
1938-09-10,17.7a
1938-09-11,17.0a
1938-09-12,18.2a
1938-09-13,18.2a
1938-09-14,19.3a
1938-09-15,19.7a
1938-09-16,19.1a
1938-09-17,20.0a
1938-09-18,18.8a
1938-09-19,22.5a
1938-09-20,22.8a
1938-09-21,17.9a
1938-09-22,18.2a
1938-09-23,16.8a
1938-09-24,14.9a
1938-09-25,16.3a
1938-09-26,16.5a
1938-09-27,16.1a
1938-09-28,16.2a
1938-09-29,18.2a
1938-09-30,15.9a-9999.9M
1938-10-01,16.2a
1938-10-02,14.8a
1938-10-03,14.1a
1938-10-04,15.7a
1938-10-05,12.0a
1938-10-06,12.5a
1938-10-07,12.3a
1938-10-08,13.4a
1938-10-09,12.9a
1938-10-10,14.6a
1938-10-11,14.0a
